absl-py               == 0.9.0
aiohttp               == 3.6.2
astor                 == 0.8.1
async-timeout         == 3.0.1
attrs                 == 19.3.0
beautifulsoup4        == 4.9.1
cached-property       == 1.5.1
cachetools            == 4.1.1
certifi               == 2020.6.20
cffi                  == 1.14.0
chardet               == 3.0.4
click                 == 7.1.2
cloudpickle           == 1.2.2
colorama              == 0.4.3
coverage              == 5.1
cycler                == 0.10.0
Cython                == 0.29.20
decorator             == 4.4.2
dm-tree               == 0.1.5
fasteners             == 0.15
filelock              == 3.0.12
Flask                 == 1.0.2
funcsigs              == 1.0.2
future                == 0.18.2
gast                  == 0.2.2
glfw                  == 1.11.2
google                == 2.0.3
google-auth           == 1.18.0
google-auth-oauthlib  == 0.4.1
google-pasta          == 0.2.0
grpcio                == 1.30.0
gym                   == 0.14.0
h5py                  == 2.10.0
idna                  == 2.10
idna-ssl              == 1.1.0
imageio               == 2.8.0
importlib-metadata    == 1.7.0
itsdangerous          == 1.1.0
Jinja2                == 2.11.2
joblib                == 0.15.1
jsonschema            == 3.2.0
Keras-Applications    == 1.0.8
Keras-Preprocessing   == 1.1.2
kiwisolver            == 1.2.0
Mako                  == 1.1.3
Markdown              == 3.2.2
MarkupSafe            == 1.1.1
matplotlib            == 2.0.2
mkl-fft               == 1.0.6
mkl-random            == 1.0.1.1
monotonic             == 1.5
more-itertools        == 8.4.0
msgpack               == 1.0.0
mujoco-py             == 2.0.2.10
multidict             == 4.7.6
nose2                 == 0.9.2
numpy                 == 1.18.4
oauthlib              == 3.1.0
opencv-python         == 4.2.0.34
opt-einsum            == 3.2.1
packaging             == 20.4
path                  == 14.0.1
Pillow                == 7.1.2
pip                   == 20.1.1
plotly                == 4.0.0
pluggy                == 0.13.1
protobuf              == 3.12.2
psutil                == 5.7.0
py                    == 1.9.0
pathos
py-spy                == 0.3.3
pyasn1                == 0.4.8
pyasn1-modules        == 0.2.8
pycparser             == 2.20
pygame                == 1.9.6
pyglet                == 1.3.2
PyOpenGL              == 3.1.5
pyparsing             == 2.4.7
pyrsistent            == 0.16.0
pytest                == 5.4.3
python-dateutil       == 2.8.1
pytz                  == 2020.1
PyYAML                == 5.3.1
ray                   == 0.8.6
redis                 == 3.4.1
requests              == 2.24.0
requests-oauthlib     == 1.3.0
retrying              == 1.3.3
rsa                   == 4.6
scipy                 == 1.5.0
setproctitle          == 1.1.10
setuptools            == 47.3.1
six                   == 1.15.0
soupsieve             == 2.0.1
tabulate              == 0.8.7
tensorboard           == 2.2.2
tensorboard-plugin-wit== 1.7.0
tensorflow-estimator  == 1.15.1
tensorflow-gpu        == 1.15.3
tensorflow-probability== 0.8.0
termcolor             == 1.1.0
Theano                == 1.0.4
typing-extensions     == 3.7.4.2
urllib3               == 1.25.9
wcwidth               == 0.2.5
Werkzeug              == 1.0.1
wheel                 == 0.34.2
wrapt                 == 1.12.1
yarl                  == 1.4.2
zipp                  == 3.1.0
